ten mladý muž (1.p.),der junge Mann,
ten mladý muž (2.p.),des jungen Mannes,
ten mladý muž (3.p.),dem jungen Mann,
ten mladý muž (4.p.),den jungen Mann,
ti mladí muži (1.p.),die jungen Männer,
ti mladí muži (2.p.),der jungen Männer,
ti mladí muži (3.p.),den jungen Männern,
ti mladí muži (4.p.),die jungen Männer,
to malé dítě (1.p.),das kleine Kind,
to malé dítě (2.p.),des kleinen Kindes,
to malé dítě (3.p.),dem kleinen Kind,
to malé dítě (4.p.),das kleine Kind,
ty malé děti (1.p.),die kleinen Kinder,
ty malé děti (2.p.),der kleinen Kinder,
ty malé děti (3.p.),den kleinen Kindern,
ty malé děti (4.p.),die kleinen Kinder,
ta mladá žena (1.p.),die junge Frau,
ta mladá žena (2.p.),der jungen Frau,
ta mladá žena (3.p.),der jungen Frau,
ta mladá žena (4.p.),die junge Frau,
ty mladé ženy (1.p.),die jungen Frauen,
ty mladé ženy (2.p.),der jungen Frauen,
ty mladé ženy (3.p.),den jungen Frauen,
ty mladé ženy (4.p.),die jungen Frauen,
ten černý stůl (1.p.),der schwarze Tisch,
ten černý stůl (2.p.),des schwarzen Tisches,
ten černý stůl (3.p.),dem schwarzen Tisch,
ten černý stůl (4.p.),den schwarzen Tisch,
ty černé stoly (1.p.),die schwarzen Tische,
ty černé stoly (2.p.),der schwarzen Tische,
ty černé stoly (3.p.),den schwarzen Tischen,
ty černé stoly (4.p.),die schwarzen Tische,
to černé auto (1.p.),das schwarze Auto,
to černé auto (2.p.),des schwarzen Autos,
to černé auto (3.p.),dem schwarzen Auto,
to černé auto (4.p.),das schwarze Auto,
ty malé auta (1.p.),die kleinen Autos,
ty malé auta (2.p.),der kleinen Autos,
ty malé auta (3.p.),den kleinen Autos,
ty malé auta (4.p.),die kleinen Autos,
ta černá barva (1.p.),die schwarze Farbe,
ta černá barva (2.p.),der schwarzen Farbe,
ta černá barva (3.p.),der schwarzen Farbe,
ta černá barva (4.p.),die schwarze Farbe,
ty staré barvy (1.p.),die alten Farben,
ty staré barvy (2.p.),der alten Farben,
ty staré barvy (3.p.),den alten Farben,
ty staré barvy (4.p.),die alten Farben,
ten starý lékař (1.p.),der alte Arzt,
ten starý lékař (2.p.),des alten Arztes,
ten starý lékař (3.p.),dem alten Arzt,
ten starý lékař  (4.p.),den alten Arzt,
ti staří lékaři (1.p.),die alten Ärzte,
ti staří lékaři (2.p.),der alten Ärzte,
ti staří lékaři (3.p.),den alten Ärzten,
ti staří lékaři (4.p.),die alten Ärzte,
ten černý dům (1.p.),das schwarze Haus,
ten černý dům (2.p.),des schwarzen Hauses,
ten černý dům (3.p.),dem schwarzen Haus,
ten černý dům (4.p.),das schwarze Haus,
ty červené domy (1.p.),die roten Häuser,
ty červené domy (2.p.),der roten Häuser,
ty červené domy (3.p.),den roten Häusern,
ty červené domy (4.p.),die roten Häuser,
ta stará adresa (1.p.),die alte Adresse,
ta stará adresa (2.p.),der alten Adresse,
ta stará adresa (3.p.),der alten Adresse,
ta stará adresa (4.p.),die alte Adresse,
ty krátké adresy (1.p.),die kurzen Adressen,
ty krátké adresy (2.p.),der kurzen Adressen,
ty krátké adresy (3.p.),den kurzen Adressen,
ty krátké adresy (4.p.),die kurzen Adressen,
to červené jablko (1.p.),der rote Apfel,
to červené jablko (2.p.),des roten Apfels, Apfel patří mezi podstatná jména kde se genitiv tvoří pouhým přidáním "-s""(nikoli ""-es"") protože slovo už končí na ""-el""
to červené jablko (3.p.),dem roten Apfel,
to červené jablko (4.p.),den roten Apfel,
ty staré jablka (1.p.),die alten Äpfel,
ty staré jablka (2.p.),der alten Äpfel,
ty staré jablka (3.p.),den alten Äpfeln,
ty staré jablka (4.p.),die alten Äpfel,
ta červená postel (1.p.),das rote Bett,
ta červená postel (2.p.),des roten Bettes,
ta červená postel (3.p.),dem roten Bett,
ta červená postel (4.p.),das rote Bett,
ty černé postele (1.p.),die schwarzen Betten,
ty černé postele (2.p.),der schwarzen Betten,
ty černé postele (3.p.),den schwarzen Betten,
ty černé postele (4.p.),die schwarzen Betten,
ta krátká otázka (1.p.),die kurze Frage,
ta krátká otázka (2.p.),der kurzen Frage,
ta krátká otázka (3.p.),der kurzen Frage,
ta krátká otázka (4.p.),die kurze Frage,
ty staré otázky (1.p.),die alten Fragen,
ty staré otázky (2.p.),der alten Fragen,
ty staré otázky (3.p.),den alten Fragen,
ty staré otázky (4.p.),die alten Fragen,
ten mladý učitel (1.p.),der junge Lehrer,
ten mladý učitel (2.p.),des jungen Lehrers, "Lehrer končí na -er genitiv se tvoří jen přidáním -s des Lehrers "
ten mladý učitel (3.p.),dem jungen Lehrer,
ten mladý učitel (4.p.),den jungen Lehrer,
ti staří učitelé (1.p.),die alten Lehrer,
ti staří učitelé (2.p.),der alten Lehrer,
ti staří učitelé (3.p.),den alten Lehrern,
ti staří učitelé (4.p.),die alten Lehrer,
ten černý obrázek (1.p.),das schwarze Bild,
ten černý obrázek (2.p.),des schwarzen Bildes,
ten černý obrázek (3.p.),dem schwarzen Bild,
ten černý obrázek (4.p.),das schwarze Bild,
ty staré obrázky (1.p.),die alten Bilder,
ty staré obrázky (2.p.),der alten Bilder,
ty staré obrázky (3.p.),den alten Bildern,
ty staré obrázky (4.p.),die alten Bilder,
ta černá lampa (1.p.),die schwarze Lampe,
ta černá lampa (2.p.),der schwarzen Lampe,
ta černá lampa (3.p.),der schwarzen Lampe,
ta černá lampa (4.p.),die schwarze Lampe,
ty malé lampy (1.p.),die kleinen Lampen,
ty malé lampy (2.p.),der kleinen Lampen,
ty malé lampy (3.p.),den kleinen Lampen,
ty malé lampy (4.p.),die kleinen Lampen,
ten starý stůl (1.p.),der alte Tisch,
ten starý stůl (2.p.),des alten Tisches,
ten starý stůl (3.p.),dem alten Tisch,
ten starý stůl (4.p.),den alten Tisch,
ti mladí lékaři (1.p.),die jungen Ärzte,
ti mladí lékaři (2.p.),der jungen Ärzte,
ti mladí lékaři (3.p.),den jungen Ärzten,
ti mladí lékaři (4.p.),die jungen Ärzte,
ta krátká postel (1.p.),das kurze Bett,
ta krátká postel (2.p.),des kurzen Bettes,
ta krátká postel (3.p.),dem kurzen Bett,
ta krátká postel (4.p.),das kurze Bett,
ty staré postele (1.p.),die alten Betten,
ty staré postele (2.p.),der alten Betten,
ty staré postele (3.p.),den alten Betten,
ty staré postele (4.p.),die alten Betten,
ta krátká adresa (1.p.),die kurze Adresse,
ta krátká adresa (2.p.),der kurzen Adresse,
ta krátká adresa (3.p.),der kurzen Adresse,
ta krátká adresa (4.p.),die kurze Adresse,
ty černé lampy (1.p.),die schwarzen Lampen,
ty černé lampy (2.p.),der schwarzen Lampen,
ty černé lampy (3.p.),den schwarzen Lampen,
ty černé lampy (4.p.),die schwarzen Lampen,